0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,action
1.42,-1.04,-0.0608,0.4226149074512161,0.05000000000000002,0.22108799999999998,1.85,-0.59,0.2604000000000001,0.5589452924929237,0.030000000000000013,0.3422880000000001,0.46,-0.62,-0.056799999999999996,0.16047978065787602,0.030000000000000006,0.080144,135.64,-310.88,-23.759399999999996,66.04128885507913,11.45,40.68506399999999,247.05,-89.33,26.815999999999995,60.454235550538556,17.245,42.87415999999999,124.5,-262.19,-34.1236,91.94899363799476,5.3475,66.514704,0
0.65,-0.56,0.18360000000000004,0.22822585304912324,0.16749999999999998,0.160944,0.83,-0.43,0.21600000000000003,0.2946794869005985,0.19499999999999998,0.20991999999999997,1.93,-0.15,0.21800000000000005,0.2901310048926174,0.245,0.15864,72.04,-82.42,-5.8066,36.8779489999105,30.952499999999997,27.1498,204.18,-153.13,-0.2482000000000012,73.99191465802193,66.89,52.31427199999999,81.25,-67.73,0.2985999999999996,28.697704856660575,22.56,19.558144000000002,3
1.88,-1.19,0.10279999999999997,0.5439376434849862,0.5375,0.3963839999999999,2.39,-0.7,0.6348000000000001,0.9789325615179014,1.4275,0.8525280000000001,0.45,-1.57,-0.1386,0.3935175218462324,0.3,0.271808,213.67,-318.8,-17.2324,100.96371468126556,45.489999999999995,61.629664000000005,227.15,-165.22,-7.991400000000001,78.92189189344107,56.035,53.06888800000001,279.34,-261.97,6.268599999999995,132.17070348621135,52.4775,85.54271999999999,0
0.94,-1.65,-0.0462,0.47742597331942466,0.40249999999999997,0.34196800000000005,1.75,-1.0,0.3682000000000001,0.6115412986871778,0.6900000000000001,0.4828240000000001,1.17,-2.21,-0.02580000000000001,0.6217783849572129,0.4175,0.40184,224.14,-321.59,5.266599999999998,133.67135712051402,48.52250000000001,86.06271999999998,270.81,-239.18,10.3574,103.33604284682089,46.8725,70.373264,284.05,-232.83,16.826200000000004,106.87094463679078,23.955000000000002,63.565631999999994,1
0.39,-0.69,-0.1242,0.21787234794714083,0.1325,0.151504,1.0,-0.67,0.16920000000000002,0.3566333691622252,0.18749999999999997,0.23940800000000004,0.14,-0.62,-0.21200000000000002,0.17328589094326172,0.19749999999999998,0.13984,155.8,-220.54,-2.7382000000000004,76.4264698305502,52.599999999999994,51.192232000000004,272.16,-250.63,8.759399999999998,101.55335790430566,54.474999999999994,67.76605599999999,95.37,-66.68,3.5444,30.631422308472715,17.425,19.184624000000003,3
1.59,-0.67,0.4086,0.4229799522436022,0.645,0.3600320000000001,1.88,-0.99,0.5628,0.6023986719772878,0.8925,0.51696,0.47,-1.14,-0.08839999999999996,0.3509265450204644,0.33999999999999997,0.278624,95.01,-191.9,-9.103000000000002,38.31467443421646,25.6775,22.211240000000004,154.84,-127.2,-2.3358000000000008,53.80626134902889,56.807500000000005,38.77816,238.35,-257.24,3.4393999999999996,95.23048109528797,39.7725,57.984528,2
1.16,-0.35,0.3898,0.37257208698451905,0.5674999999999999,0.33177599999999996,1.78,-0.14,0.5611999999999999,0.5557252558594039,0.88,0.49184,0.31,-1.3,-0.14839999999999998,0.39566329119593596,0.5275,0.32668800000000003,71.5,-186.85,-11.793200000000002,37.621972752103254,24.03,23.447168,139.0,-135.53,-5.2416,58.09846419174951,56.442499999999995,41.00825599999999,261.46,-244.93,7.881,94.3068013719053,21.057499999999997,57.38835999999999,2
1.09,-0.75,-0.0028000000000000004,0.4222986620864433,0.5549999999999999,0.321136,2.28,-0.29,0.7040000000000001,0.8956360868120489,1.4375,0.7956799999999999,0.82,-1.24,0.038200000000000005,0.4138390508398162,0.4725,0.302448,225.13,-248.33,3.188999999999999,109.29395356102734,38.277499999999996,70.3862,268.99,-200.69,11.634000000000004,82.18500727018281,57.265,53.07656,224.52,-260.82,-10.7216,113.94744770042021,61.37,80.801248,0
0.3,-0.58,-0.1066,0.19685131444824033,0.2275,0.155824,1.05,-0.75,0.1586,0.3280915116244247,0.07749999999999999,0.19241600000000003,-0.06,-0.95,-0.293,0.1927096261217898,0.27749999999999997,0.16096,154.66,-207.02,3.4591999999999983,65.67300400743063,44.557500000000005,41.71371200000001,261.2,-250.46,11.911200000000001,86.68557244755323,38.7625,55.404928,101.3,-79.4,2.9935999999999994,27.361556078556642,17.22,17.52952,3
0.43,-0.79,-0.1332,0.2153828219705555,0.1525,0.14520000000000002,0.92,-0.51,0.20360000000000003,0.33247411929351733,0.1625,0.22264,0.2,-0.98,-0.285,0.23395084953895764,0.2175,0.1718,124.84,-223.76,-3.7972,68.15322525134081,46.2175,43.576111999999995,270.43,-273.28,-0.25780000000000025,122.11105817721833,50.71,77.33992800000001,92.14,-41.62,14.0636,32.93838355232388,28.4725,25.225808,3
